╔══════════════════════════════════════════════════════╗
║          🏋️ 减脂进度报告                          ║
╠══════════════════════════════════════════════════════╣
║  生成时间: 2026-06-29 04:50
╠══════════════════════════════════════════════════════╣

📊 数据概览
  • 统计天数: 116 天  (2026-03-05 — 2026-06-29)
  • 记录条数: 100 条
  • 体脂数据: 66 条

⚖️ 体重变化
  • 初始体重: 85.0 kg
  • 当前体重: 67.5 kg
  • 累计减重: 17.5 kg
  • 日均减重: 150 克/天
  • 本周均值: 67.5 kg
  • 距目标差: 0.5 kg

体脂率: 26.0% → 17.0%  (下降 9.0%)

📈 进度评估
  • 体重目标: 67 kg — 预计 3 天后 (07-02) 达标
  • 体脂目标: 17% — ✅ 已达成！

📅 周均体重
    第10周: 83.8 kg
    第11周: 81.1 kg
    第12周: 78.6 kg
    第13周: 77.9 kg
    第14周: 77.8 kg
    第15周: 77.6 kg
    第16周: 76.6 kg
    第17周: 76.3 kg
    第18周: 75.7 kg
    第19周: 74.6 kg
    第20周: 72.7 kg
    第21周: 71.7 kg
    第22周: 71.4 kg
    第23周: 71.3 kg
    第24周: 70.0 kg
    第25周: 68.6 kg
    第26周: 67.8 kg
    第27周: 67.5 kg

╚══════════════════════════════════════════════════════╝
